	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIN Uninett/Uninett via seks9-1-1 remote fdff:ffff:901:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Nordland" -H fdff:ffff:901:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.040
	check_latency=0.187
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350372922
	last_hard_state_change=1350372922
	last_time_ok=1350372922
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING CRITICAL - L="Simula Research Laboratory" R="Universitetet i Nordland" Packet loss = 100%
	long_plugin_output=
	performance_data=rta=500.000000ms;300.000000;500.000000;0.000000 pl=100%;10;15;0
	last_check=1350372922
	next_check=1350373222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Telenor/Telenor via gre2-100-100 remote 192.168.38.249
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H 192.168.38.249
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.060
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18511
	current_event_id=18517
	current_problem_id=0
	last_problem_id=6851
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350369883
	last_hard_state_change=1350309612
	last_time_ok=1350372883
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369823
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 3.47 ms
	long_plugin_output=
	performance_data=rta=3.475000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372883
	next_check=1350373183
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Telenor/Telenor via gre2-100-100 remote fdff:ffff:264:164::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H fdff:ffff:264:164::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.044
	check_latency=0.119
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18208
	current_event_id=18253
	current_problem_id=0
	last_problem_id=6712
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309643
	last_hard_state_change=1350309643
	last_time_ok=1350372551
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309343
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.91 ms
	long_plugin_output=
	performance_data=rta=1.908000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372551
	next_check=1350372948
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Telenor/Uninett via gre2-100-1 remote 192.168.239.61
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H 192.168.239.61
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18216
	current_event_id=18260
	current_problem_id=0
	last_problem_id=6717
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309674
	last_hard_state_change=1350309674
	last_time_ok=1350372879
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309374
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.68 ms
	long_plugin_output=
	performance_data=rta=1.679000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372879
	next_check=1350373179
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Telenor/Uninett via gre2-100-1 remote fdff:ffff:201:164::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H fdff:ffff:201:164::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.060
	check_latency=0.079
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18224
	current_event_id=18265
	current_problem_id=0
	last_problem_id=6722
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309705
	last_hard_state_change=1350309705
	last_time_ok=1350372907
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309405
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.77 ms
	long_plugin_output=
	performance_data=rta=1.771000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372907
	next_check=1350373207
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Uninett/Telenor via gre2-1-100 remote 192.168.45.209
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H 192.168.45.209
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.066
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18230
	current_event_id=18270
	current_problem_id=0
	last_problem_id=6727
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309736
	last_hard_state_change=1350309736
	last_time_ok=1350372930
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309436
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.27 ms
	long_plugin_output=
	performance_data=rta=1.272000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372930
	next_check=1350373230
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Uninett/Telenor via gre2-1-100 remote fdff:ffff:264:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H fdff:ffff:264:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.077
	check_latency=0.051
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18235
	current_event_id=18275
	current_problem_id=0
	last_problem_id=6732
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309760
	last_hard_state_change=1350309460
	last_time_ok=1350372658
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309460
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.28 ms
	long_plugin_output=
	performance_data=rta=1.277000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372658
	next_check=1350372958
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Uninett/Uninett via gre2-1-1 remote 192.168.163.53
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H 192.168.163.53
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.079
	check_latency=0.039
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305891
	last_hard_state_change=1350305891
	last_time_ok=1350372685
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.20 ms
	long_plugin_output=
	performance_data=rta=1.196000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372685
	next_check=1350372985
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIO Uninett/Uninett via seks2-1-1 remote fdff:ffff:201:101::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Oslo" -H fdff:ffff:201:101::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.061
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305922
	last_hard_state_change=1350305922
	last_time_ok=1350372713
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Oslo" Packet loss = 0%, RTA = 4.69 ms
	long_plugin_output=
	performance_data=rta=4.690000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372713
	next_check=1350373013
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Simula Research Laboratory
	service_description=Tunnel SRL-UIS Telenor/Telenor via gre5-100-100 remote 192.168.143.249
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Simula Research Laboratory" -R "Universitetet i Stavanger" -H 192.168.143.249
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310271
	last_hard_state_change=1350310271
	last_time_ok=1350372741
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Simula Research Laboratory" R="Universitetet i Stavanger" Packet loss = 0%, RTA = 1.58 ms
	long_plugin_output=
	performance_data=rta=1.582000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372741
