	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H 192.168.154.122
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.249
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305885
	last_hard_state_change=1350305885
	last_time_ok=1350369926
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.65 ms
	long_plugin_output=
	performance_data=rta=0.654000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369926
	next_check=1350370226
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Telenor/Telenor via gre1-100-100 remote fdff:ffff:364:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H fdff:ffff:364:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.024
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305916
	last_hard_state_change=1350305916
	last_time_ok=1350369954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.62 ms
	long_plugin_output=
	performance_data=rta=0.618000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369954
	next_check=1350370254
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Telenor/Uninett via gre1-100-1 remote 192.168.244.98
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H 192.168.244.98
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.049
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350305947
	last_hard_state_change=1350305947
	last_time_ok=1350369682
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.46 ms
	long_plugin_output=
	performance_data=rta=1.457000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369682
	next_check=1350369982
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Telenor/Uninett via gre1-100-1 remote fdff:ffff:364:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H fdff:ffff:364:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.116
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18186
	current_event_id=18248
	current_problem_id=0
	last_problem_id=6697
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309638
	last_hard_state_change=1350309638
	last_time_ok=1350369709
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309338
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.95 ms
	long_plugin_output=
	performance_data=rta=0.950000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369709
	next_check=1350370009
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Uninett/Telenor via gre1-1-100 remote 192.168.125.182
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H 192.168.125.182
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.181
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18194
	current_event_id=18243
	current_problem_id=0
	last_problem_id=6705
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309609
	last_hard_state_change=1350309609
	last_time_ok=1350369737
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309309
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.80 ms
	long_plugin_output=
	performance_data=rta=0.798000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369737
	next_check=1350370037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Uninett/Telenor via gre1-1-100 remote fdff:ffff:301:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H fdff:ffff:301:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.052
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18204
	current_event_id=18250
	current_problem_id=0
	last_problem_id=6710
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309640
	last_hard_state_change=1350309640
	last_time_ok=1350369765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309340
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 2.13 ms
	long_plugin_output=
	performance_data=rta=2.131000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369765
	next_check=1350370065
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Uninett/Uninett via gre1-1-1 remote 192.168.16.146
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H 192.168.16.146
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.167
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18213
	current_event_id=18258
	current_problem_id=0
	last_problem_id=6715
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309671
	last_hard_state_change=1350309671
	last_time_ok=1350369793
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309371
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.76 ms
	long_plugin_output=
	performance_data=rta=1.763000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369793
	next_check=1350370093
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-SRL Uninett/Uninett via seks1-1-1 remote fdff:ffff:301:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Simula Research Laboratory" -H fdff:ffff:301:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.028
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18508
	current_event_id=18514
	current_problem_id=0
	last_problem_id=6848
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350369880
	last_hard_state_change=1350309702
	last_time_ok=1350369880
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369820
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.76 ms
	long_plugin_output=
	performance_data=rta=0.764000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369880
	next_check=1350370180
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-UIO Telenor/Telenor via gre2-100-100 remote 192.168.106.90
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Universitetet i Oslo" -H 192.168.106.90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18228
	current_event_id=18268
	current_problem_id=0
	last_problem_id=6725
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309732
	last_hard_state_change=1350309732
	last_time_ok=1350369848
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309432
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.32 ms
	long_plugin_output=
	performance_data=rta=2.320000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369848
	next_check=1350370148
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Høgskolen i Gjøvik
	service_description=Tunnel HIG-UIO Telenor/Telenor via gre2-100-100 remote fdff:ffff:364:264::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Høgskolen i Gjøvik" -R "Universitetet i Oslo" -H fdff:ffff:364:264::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.193
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18233
	current_event_id=18273
	current_problem_id=0
	last_problem_id=6730
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350309756
	last_hard_state_change=1350309756
	last_time_ok=1350369876
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350309456
	plugin_output=PING OK - L="Høgskolen i Gjøvik" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.42 ms
	long_plugin_output=
	performance_data=rta=2.422000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
