	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.139
	check_latency=0.333
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11641
	current_event_id=12003
	current_problem_id=0
	last_problem_id=4409
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677534
	last_hard_state_change=1348675792
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677474
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 2.74 ms
	long_plugin_output=
	performance_data=rta=2.742000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4479
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Telenor via gre1-100-100 remote 192.168.38.250
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.38.250
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.110
	check_latency=0.406
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11569
	current_event_id=12028
	current_problem_id=0
	last_problem_id=4342
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677535
	last_hard_state_change=1348676274
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677475
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 4.03 ms
	long_plugin_output=
	performance_data=rta=4.035000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4402
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Telenor via gre1-100-100 remote fdff:ffff:264:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:264:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.107
	check_latency=0.305
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14458
	current_event_id=14478
	current_problem_id=0
	last_problem_id=5092
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349704765
	last_hard_state_change=1348675812
	last_time_ok=1349873667
	last_time_warning=0
	last_time_unknown=1348676112
	last_time_critical=1349704705
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 2.36 ms
	long_plugin_output=
	performance_data=rta=2.355000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873667
	next_check=1349873967
	check_options=0
	current_notification_number=0
	current_notification_id=3931
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Uninett via gre1-100-1 remote 192.168.45.210
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.45.210
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.470
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9331
	current_event_id=10880
	current_problem_id=0
	last_problem_id=3648
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676332
	last_hard_state_change=1348676332
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676032
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 2.44 ms
	long_plugin_output=
	performance_data=rta=2.440000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4436
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Uninett via gre1-100-1 remote fdff:ffff:264:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:264:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.104
	check_latency=0.519
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9995
	current_event_id=10882
	current_problem_id=0
	last_problem_id=2737
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676332
	last_hard_state_change=1348676332
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=1348675732
	last_time_critical=1348676032
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.09 ms
	long_plugin_output=
	performance_data=rta=1.094000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4417
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Telenor via gre1-1-100 remote 192.168.239.62
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.239.62
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.070
	check_latency=0.561
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11711
	current_event_id=12074
	current_problem_id=0
	last_problem_id=4477
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677539
	last_hard_state_change=1348676277
	last_time_ok=1349873717
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677479
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.00 ms
	long_plugin_output=
	performance_data=rta=0.995000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873717
	next_check=1349874017
	check_options=0
	current_notification_number=0
	current_notification_id=4386
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Telenor via gre1-1-100 remote fdff:ffff:201:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:201:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8209
	current_event_id=11126
	current_problem_id=0
	last_problem_id=3179
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676411
	last_hard_state_change=1348676411
	last_time_ok=1349873628
	last_time_warning=0
	last_time_unknown=1348673943
	last_time_critical=1348676111
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.36 ms
	long_plugin_output=
	performance_data=rta=1.356000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873628
	next_check=1349873928
	check_options=0
	current_notification_number=0
	current_notification_id=4637
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Uninett via gre1-1-1 remote 192.168.163.54
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.163.54
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.482
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14963
	current_event_id=14984
	current_problem_id=0
	last_problem_id=5298
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349858722
	last_hard_state_change=1348676328
	last_time_ok=1349873722
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349858662
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.43 ms
	long_plugin_output=
	performance_data=rta=1.428000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873722
	next_check=1349874022
	check_options=0
	current_notification_number=0
	current_notification_id=4421
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Uninett via seks1-1-1 remote fdff:ffff:201:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:201:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.083
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9996
	current_event_id=10883
	current_problem_id=0
	last_problem_id=2738
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676332
	last_hard_state_change=1348676332
	last_time_ok=1349873718
	last_time_warning=0
	last_time_unknown=1348675732
	last_time_critical=1348676032
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.68 ms
	long_plugin_output=
	performance_data=rta=1.681000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873718
	next_check=1349874018
	check_options=0
	current_notification_number=0
	current_notification_id=4311
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UDE Telenor/Deutsches Forschungsnetz via gre3-100-222 remote 192.168.250.137
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universität Duisburg-Essen" -H 192.168.250.137
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.099
	check_latency=0.167
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11644
	current_event_id=12005
	current_problem_id=0
	last_problem_id=4412
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677534
	last_hard_state_change=1348674291
	last_time_ok=1349873718
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677474
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universität Duisburg-Essen" Packet loss = 0%, RTA = 4.37 ms
	long_plugin_output=
	performance_data=rta=4.372000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873718
